Pulsar ID,Pulsar Class,Age,Period (P),Period Derivative (P˙),Magnetic Field (B),Initial Period (Pinit​),Initial B Field (Binit​),Galactic Longitude (l),Galactic Latitude (b),Distance,Dispersion Measure (DM),"Proper Motion (μl​,μb​)",Kick Velocity,Is Binary,Orbital Period (Pb​),Companion Mass (Mc​),Eccentricity (e),Radio Luminosity (L1400​),Single-Pulse Lum. Dist.,Radio Beaming Fraction,Viewing Angle (ζ),Inclination Angle (α),Nulling Fraction (NF)
J1748-2446O,,,1.676630e-03,,,,,3.839286e+00,1.686918e+00,6.620000e+00,2.362000e+02,,1.759187e+02,BT,,,,,,,,,
J1748-2446P,,,1.728620e-03,,,,,3.839286e+00,1.686918e+00,6.620000e+00,2.387900e+02,,1.759187e+02,BT,,,,,,,,,
J1748-2446Q,,,2.812000e-03,,,,,3.839286e+00,1.686918e+00,6.620000e+00,2.342400e+02,,1.759187e+02,BT,,,7.220000e-01,,,,,,
J1748-2446R,,,5.028540e-03,,,,,3.839286e+00,1.686918e+00,6.620000e+00,2.373800e+02,,1.759187e+02,,,,,,,,,,
J1748-2446S,,,6.116640e-03,,,,,3.839286e+00,1.686918e+00,6.620000e+00,2.362200e+02,,1.759187e+02,,,,,,,,,,
J1748-2446T,,,7.084910e-03,,,,,3.839286e+00,1.686918e+00,6.620000e+00,2.378000e+02,,1.759187e+02,,,,,,,,,,
J1748-2446U,,,3.289140e-03,,,,,3.839286e+00,1.686918e+00,6.620000e+00,2.354700e+02,,1.759187e+02,BT,,,6.049800e-01,,,,,,
J1748-2446V,,,2.072510e-03,,,,,3.839286e+00,1.686918e+00,6.620000e+00,2.387100e+02,,1.759187e+02,BT,,,,,,,,,
J1748-2446W,,,4.205180e-03,,,,,3.839286e+00,1.686918e+00,6.620000e+00,2.389200e+02,,1.759187e+02,BT,,,1.500000e-02,,,,,,
J1748-2446X,,,2.999260e-03,,,,,3.839286e+00,1.686918e+00,6.620000e+00,2.398100e+02,,1.759187e+02,BT,,,3.024000e-01,,,,,,
J1748-2446Y,,,2.048160e-03,,,,,3.839286e+00,1.686918e+00,6.620000e+00,2.387900e+02,,1.759187e+02,BT,,,2.000000e-05,,,,,,
J1748-2446Z,,,2.462590e-03,,,,,3.839286e+00,1.686918e+00,6.620000e+00,2.387700e+02,,1.759187e+02,BT,,,7.608000e-01,,,,,,
J1748-2446aa,,,5.788040e-03,,,,,3.839286e+00,1.686918e+00,6.620000e+00,2.374300e+02,,1.759187e+02,,,,,,,,,,
J1748-2446ab,,,5.119710e-03,,,,,3.839286e+00,1.686918e+00,6.620000e+00,2.421500e+02,,1.759187e+02,BT,,,,,,,,,
J1748-2446ac,,,5.086910e-03,,,,,3.839286e+00,1.686918e+00,6.620000e+00,2.386900e+02,,1.759187e+02,,,,,,,,,,
J1748-2446ad,,,1.395955e-03,0.000000e+00,,,,3.839286e+00,1.686918e+00,6.620000e+00,2.356000e+02,,1.759187e+02,ELL1,,,0.000000e+00,,,,,,
J1748-2446ae,,,3.658590e-03,,,,,3.839286e+00,1.686918e+00,6.620000e+00,2.386100e+02,,1.759187e+02,BT,,,,,,,,,
J1748-2446af,,,3.304340e-03,,,,,3.839286e+00,1.686918e+00,6.620000e+00,2.373500e+02,,1.759187e+02,,,,,,,,,,
J1748-2446ag,,,4.448030e-03,,,,,3.839286e+00,1.686918e+00,6.620000e+00,2.372800e+02,,1.759187e+02,,,,,,,,,,
J1748-2446ah,,,4.965150e-03,,,,,3.839286e+00,1.686918e+00,6.620000e+00,2.377000e+02,,1.759187e+02,,,,,,,,,,
J1748-2446ai,,,2.122838e-02,,,,,3.839286e+00,1.686918e+00,6.620000e+00,2.340200e+02,,1.759187e+02,BT,,,4.400000e-01,,,,,,
J1748-2446aj,,3.319441e+08,2.958910e-03,1.412319e-19,6.541573e+08,,,3.842116e+00,1.687686e+00,6.620000e+00,2.386330e+02,,1.759187e+02,,,,,,,,,,
J1748-2446ak,,3.384045e+08,1.890107e-03,8.849448e-20,4.138579e+08,,,3.838817e+00,1.691556e+00,6.620000e+00,2.367050e+02,,1.759187e+02,,,,,,,,,,
J1748-2446al,,,5.950000e-03,,,,,3.840621e+00,1.708923e+00,6.620000e+00,2.364800e+02,,1.759187e+02,,,,,,,,,,
J1748-2446am,,,2.933820e-03,-1.367958e-19,,,,3.838806e+00,1.686525e+00,6.620000e+00,2.381930e+02,,1.759187e+02,DD,,,2.047360e-01,,,,,,
J1748-2446an,,4.885585e+08,4.802338e-03,1.557407e-19,8.751397e+08,,,3.841670e+00,1.684560e+00,6.620000e+00,2.377360e+02,,1.759187e+02,DD,,,6.585600e-03,,,,,,
J1748-2446ao,,4.142992e+08,2.274379e-03,8.697906e-20,4.500790e+08,,,3.842071e+00,1.687065e+00,4.395000e+00,2.382050e+02,,1.142197e+02,DDFWHE,,,3.248890e-01,,,,,,
J1748-2446ap,,1.932605e+08,3.744693e-03,3.070005e-19,1.084995e+09,,,3.843547e+00,1.688030e+00,4.410000e+00,2.397400e+02,,1.242715e+02,DDFWHE,,,9.051860e-01,,,,,,
J1748-2446aq,,,1.252194e-02,-7.162063e-19,,,,3.839681e+00,1.687446e+00,4.402000e+00,2.389410e+02,,1.150281e+02,BTX,,,0.000000e+00,,,,,,
J1748-2446ar,,,1.952811e-03,-2.646548e-19,,,,3.838828e+00,1.687463e+00,4.400000e+00,2.386640e+02,,,BTX,,,0.000000e+00,,,,,,
J1748-2446as,,1.439958e+08,2.326455e-03,2.559829e-19,7.809133e+08,,,3.840149e+00,1.688059e+00,4.396000e+00,2.382110e+02,,2.535452e+02,,,,,,,,,,
J1748-2446at,,,2.188185e-03,-5.899668e-20,,,,3.839892e+00,1.684798e+00,4.405000e+00,2.394690e+02,,,BTX,,,0.000000e+00,,,,,,
J1748-2446au,,,4.548215e-03,-1.067970e-19,,,,3.838841e+00,1.686176e+00,4.393000e+00,2.380800e+02,,1.184198e+02,DDFWHE,,,2.569500e-02,,,,,,
J1748-2446av,,,1.849449e-03,-4.250473e-20,,,,3.840113e+00,1.686417e+00,4.401000e+00,2.389090e+02,,,ELL1H,,,2.550020e-04,,,,,,
J1748-2446aw,,1.582516e+07,1.304908e-02,1.306465e-17,1.321261e+10,,,3.839283e+00,1.684209e+00,4.403000e+00,2.393100e+02,,,ELL1H,,,8.515868e-05,,,,,,
J1748-2446ax,,,1.943498e-03,-9.549519e-21,,,,3.836780e+00,1.686883e+00,4.368000e+00,2.354490e+02,,3.769238e+02,DD,,,9.154200e-03,,,,,,
J1750-3116A,,,5.332901e-03,,,,,3.585781e+02,-2.156186e+00,1.542300e+01,3.830800e+02,,,,,,,,,,,,
J1750-3703A,,3.123667e+08,1.116008e-01,5.660682e-18,2.543420e+10,,,3.535321e+02,-5.008735e+00,1.273000e+01,2.338200e+02,,3.576872e+02,BT,,,7.124310e-01,,,,,,
J1750-3703B,,5.015903e+09,6.074542e-03,1.918803e-20,3.454793e+08,,,3.535265e+02,-5.005768e+00,1.273000e+01,2.343910e+02,,3.576872e+02,BT,,,4.046000e-03,,,,,,
J1750-3703C,,,2.656868e-02,-9.960174e-19,,,,3.535328e+02,-5.006982e+00,1.273000e+01,2.306700e+02,,3.576872e+02,,,,,,,,,,
J1750-3703D,,1.652657e+08,5.139937e-03,4.927663e-19,1.610458e+09,,,3.535320e+02,-5.006070e+00,1.273000e+01,2.300900e+02,,3.576872e+02,,,,,,,,,,
J1801-0857A,,,7.175614e-03,-5.099205e-19,,,,1.922517e+01,6.762335e+00,9.200000e+00,1.826550e+02,,2.063563e+02,,,,,,,,,,
J1801-0857B,,2.082493e+08,2.896159e-02,2.203458e-18,8.083763e+09,,,1.922485e+01,6.762370e+00,9.200000e+00,1.824020e+02,,2.063563e+02,BT,,,3.822590e-02,,,,,,
J1801-0857C,,,3.738700e-03,-6.298151e-20,,,,1.922522e+01,6.761759e+00,9.200000e+00,1.823560e+02,,2.063563e+02,,,,,,,,,,
J1801-0857D,,8.902185e+09,4.226532e-03,7.522351e-21,1.804342e+08,,,1.923656e+01,6.746229e+00,9.200000e+00,1.745370e+02,,2.063563e+02,,,,,,,,,,
J1801-0857E,,,7.601670e-03,-1.035977e-18,,,,1.922534e+01,6.762365e+00,9.200000e+00,1.831840e+02,,2.063563e+02,,,,,,,,,,
J1801-0857F,,,2.489199e-02,-2.670833e-18,,,,1.922559e+01,6.761946e+00,9.200000e+00,1.837850e+02,,2.063563e+02,,,,,,,,,,
J1801-0857G,,7.658516e+09,5.159137e-02,1.067329e-19,2.374585e+09,,,1.922522e+01,6.764771e+00,9.200000e+00,1.850600e+02,,2.063563e+02,,,,,,,,,,
J1801-0857H,,2.604705e+09,5.642723e-03,3.432387e-20,4.453408e+08,,,1.922594e+01,6.753409e+00,9.200000e+00,1.796340e+02,,2.063563e+02,,,,,,,,,,
J1801-0857I,,,3.254176e-03,-1.641398e-20,,,,1.922855e+01,6.750566e+00,9.200000e+00,1.778770e+02,,2.063563e+02,,,,,,,,,,
J1803-3002A,,2.813516e+09,7.101393e-03,3.999081e-20,5.392645e+08,,,1.024544e+00,-3.925264e+00,7.300000e+00,1.926234e+02,,2.399745e+02,,,,,,,,,,
J1803-3002B,,,4.397000e-03,,,,,1.024544e+00,-3.925264e+00,7.300000e+00,1.926000e+02,,2.399745e+02,,,,,,,,,,
J1803-3002C,,1.327218e+08,5.840403e-03,6.972148e-19,2.041995e+09,,,1.023662e+00,-3.930803e+00,7.300000e+00,1.938800e+02,,2.399745e+02,,,,,,,,,,
J1803-3002D,,,5.530000e-03,,,,,1.024544e+00,-3.925264e+00,7.300000e+00,1.927300e+02,,2.399745e+02,,,,,,,,,,
J1803-3002E,,,1.792600e-02,,,,,1.022604e+00,-3.926925e+00,5.825000e+00,1.927900e+02,,,,,,,,,,,,
J1803-3002F,,,1.481360e-01,,,,,1.018490e+00,-3.931536e+00,6.120000e+00,1.958000e+02,,,,,,,,,,,,
J1804-0735,,7.835759e+08,2.310086e-02,4.671034e-19,3.324073e+09,,,2.079159e+01,6.773085e+00,8.200000e+00,1.863160e+02,,3.014867e+02,BT,,,2.120400e-01,,,,,,
J1807-2459A,,,3.059449e-03,-4.335000e-21,,,,5.837129e+00,-2.203133e+00,2.580000e+00,1.340040e+02,,2.292423e+02,BT,,,0.000000e+00,,,,,,
J1807-2459B,,8.056651e+08,4.186177e-03,8.232450e-20,5.940505e+08,,,5.835885e+00,-2.206051e+00,2.580000e+00,1.371540e+02,,2.292423e+02,DD,,,7.470332e-01,,,,,,
J1823-3021B,,2.006187e+08,3.785965e-01,2.990000e-17,1.076648e+11,,,2.789714e+00,-7.916937e+00,8.020000e+00,8.701000e+01,,2.639159e+02,,,,,,,,,,
J1823-3021C,,2.871280e+07,4.059360e-01,2.240000e-16,3.051425e+11,,,2.789690e+00,-7.915361e+00,8.020000e+00,8.690000e+01,,2.639159e+02,,,,,,,,,,
J1823-3021D,,,3.020060e-03,,,,,2.787369e+00,-7.914026e+00,8.020000e+00,8.680000e+01,,2.639159e+02,,,,,,,,,,
J1823-3021E,,,4.394000e-03,,,,,2.775076e+00,-7.913745e+00,8.020000e+00,9.140000e+01,,2.639159e+02,,,,,,,,,,
J1823-3021F,,,4.850000e-03,,,,,2.788537e+00,-7.913999e+00,8.020000e+00,8.670000e+01,,2.639159e+02,,,,,,,,,,
J1823-3021G,,,6.091293e-03,-1.780985e-20,,,,2.789690e+00,-7.913627e+00,8.020000e+00,8.620600e+01,,2.639159e+02,DD,,,3.804660e-01,,,,,,
J1823-3021H,,,5.130000e-03,,,,,2.788226e+00,-7.913390e+00,8.020000e+00,8.685000e+01,,2.639159e+02,,,,,,,,,,
J1824-2452A,HE,2.989316e+07,3.054316e-03,1.618856e-18,2.250148e+09,,,7.796795e+00,-5.577649e+00,5.370000e+00,1.199069e+02,,2.272060e+02,,,,,,,,,,
J1824-2452B,,,6.547000e-03,,,,,7.798116e+00,-5.580384e+00,5.370000e+00,1.195000e+02,,2.272060e+02,,,,,,,,,,
J1824-2452C,,,4.159000e-03,,,,,7.798116e+00,-5.580384e+00,5.370000e+00,1.207000e+02,,2.272060e+02,BT,,,8.470000e-01,,,,,,
J1824-2452D,,,7.983200e-02,,,,,7.798116e+00,-5.580384e+00,5.370000e+00,1.195000e+02,,2.272060e+02,BT,,,7.760000e-01,,,,,,
J1824-2452E,,,5.420000e-03,,,,,7.798116e+00,-5.580384e+00,5.370000e+00,1.198000e+02,,2.272060e+02,,,,,,,,,,
J1824-2452F,,,2.451000e-03,,,,,7.798116e+00,-5.580384e+00,5.370000e+00,1.238000e+02,,2.272060e+02,,,,,,,,,,
J1824-2452G,,,5.909000e-03,,,,,7.798116e+00,-5.580384e+00,5.370000e+00,1.194000e+02,,2.272060e+02,BT,,,0.000000e+00,,,,,,
J1824-2452H,,,4.629000e-03,,,,,7.798116e+00,-5.580384e+00,5.370000e+00,1.215000e+02,,2.272060e+02,BT,,,0.000000e+00,,,,,,
J1824-2452I,HE,,3.931853e-03,0.000000e+00,,,,7.798272e+00,-5.579112e+00,5.370000e+00,1.190000e+02,,2.272060e+02,BT,,,0.000000e+00,,,,,,
J1824-2452J,,,4.039000e-03,,,,,7.798116e+00,-5.580384e+00,5.370000e+00,1.192000e+02,,2.272060e+02,BT,,,0.000000e+00,,,,,,
J1824-2452K,,,4.461000e-03,,,,,7.798116e+00,-5.580384e+00,5.370000e+00,1.198000e+02,,2.272060e+02,BT,,,1.524000e-03,,,,,,
J1824-2452L,,,4.100000e-03,,,,,7.798116e+00,-5.580384e+00,5.370000e+00,1.190000e+02,,2.272060e+02,BT,,,0.000000e+00,,,,,,
J1824-2452M,,6.171931e+08,4.784284e-03,1.228180e-19,7.756922e+08,,,7.799512e+00,-5.581255e+00,5.370000e+00,1.193520e+02,,2.272060e+02,ELL1,,,,,,,,,
J1824-2452N,,3.336692e+08,3.352872e-03,1.592087e-19,7.393362e+08,,,7.798525e+00,-5.581586e+00,5.370000e+00,1.193210e+02,,2.272060e+02,ELL1,,,,,,,,,
J1835-3259A,,,3.889000e-03,,,,,1.531854e+00,-1.137147e+01,9.460000e+00,6.335000e+01,,3.115778e+02,,,,,,,,,,
J1835-3259B,HE,6.678415e+08,1.830293e-03,4.342235e-20,2.852771e+08,,,1.533953e+00,-1.137618e+01,9.460000e+00,6.350830e+01,,3.115778e+02,ELL1,,,3.482815e-05,,,,,,
J1836-2354A,,2.292763e+10,3.354336e-03,2.318000e-21,8.922981e+07,,,9.885974e+00,-7.561136e+00,3.300000e+00,8.910700e+01,,1.774242e+02,BT,,,0.000000e+00,,,,,,
J1836-2354B,,,3.232274e-03,-4.800000e-22,,,,9.890052e+00,-7.554478e+00,3.300000e+00,9.330000e+01,,1.774242e+02,,,,,,,,,,
J1848-0129A,,,1.978400e-02,,,,,3.129673e+01,-9.741811e-02,5.164000e+00,4.900000e+02,,,,,,,,,,,,
J1853-0842A,,,2.149433e-03,-2.393192e-21,,,,2.535197e+01,-4.317940e+00,7.400000e+00,1.551250e+02,,1.953448e+02,BT,,,,,,,,,
J1905+0154A,,,3.192941e-03,,,,,3.620840e+01,-2.201217e+00,7.600000e+00,1.936920e+02,,2.393550e+02,ELL1,,,,,,,,,
J1910-5959A,,,3.266187e-03,-2.923772e-21,,,,3.365252e+02,-2.573034e+01,4.120000e+00,3.370400e+01,,1.000309e+02,ELL1H,,,8.668333e-07,,,,,,
J1910-5959B,,,8.357799e-03,-7.904100e-19,,,,3.364940e+02,-2.562806e+01,4.120000e+00,3.328000e+01,,1.000309e+02,,,,,,,,,,
J1910-5959C,,3.871028e+10,5.277327e-03,2.160000e-21,1.080398e+08,,,3.364636e+02,-2.566167e+01,4.120000e+00,3.321000e+01,,1.000309e+02,,,,,,,,,,
J1910-5959D,,1.484538e+08,9.035285e-03,9.643100e-19,2.986959e+09,,,3.364927e+02,-2.562903e+01,4.120000e+00,3.328000e+01,,1.000309e+02,,,,,,,,,,
J1910-5959E,,,4.571766e-03,-4.343500e-19,,,,3.364936e+02,-2.562833e+01,4.120000e+00,3.331000e+01,,1.000309e+02,,,,,,,,,,
J1910-5959F,,1.813829e+08,8.485494e-03,7.412195e-19,2.537827e+09,,,3.364914e+02,-2.562851e+01,4.120000e+00,3.320000e+01,,1.000309e+02,,,,,,,,,,
J1911+0101A,,,3.618524e-03,-6.580000e-21,,,,3.611091e+01,-3.918140e+00,8.400000e+00,2.026000e+02,,1.507883e+02,ELL1,,,0.000000e+00,,,,,,
J1911+0101B,,,5.384326e-03,-2.000000e-21,,,,3.610897e+01,-3.926088e+00,8.400000e+00,1.966900e+02,,1.507883e+02,,,,,,,,,,
J1953+1846A,,,4.888000e-03,,,,,5.674588e+01,-4.564481e+00,4.000000e+00,1.174000e+02,,8.216410e+01,BT,,,,,,,,,
J1953+1846B,,,7.990000e-02,,,,,5.674588e+01,-4.564481e+00,4.000000e+00,1.190000e+02,,8.216410e+01,,,,,,,,,,
J1953+1846C,,,2.893000e-02,,,,,5.674588e+01,-4.564481e+00,4.000000e+00,1.162000e+02,,8.216410e+01,,,,,,,,,,
J1953+1846D,,,1.006700e-01,,,,,5.674588e+01,-4.564481e+00,4.000000e+00,1.190380e+02,,8.216410e+01,,,,,,,,,,
J2129+1210A,,,1.106647e-01,-2.099066e-17,,,,6.501239e+01,-2.731237e+01,1.071000e+01,6.722600e+01,,1.958365e+02,,,,,,,,,,
J2129+1210B,,9.316947e+07,5.613304e-02,9.545770e-18,2.342420e+10,,,6.501329e+01,-2.731372e+01,1.071000e+01,6.773100e+01,,1.958365e+02,,,,,,,,,,
J2129+1210C,,9.696361e+07,3.052930e-02,4.988547e-18,1.248807e+10,,,6.502994e+01,-2.731511e+01,1.071000e+01,6.710000e+01,,1.958365e+02,DD,,,6.813950e-01,,,,,,
J2129+1210D,,,4.802803e-03,-1.070097e-18,,,,6.501208e+01,-2.731271e+01,1.071000e+01,6.727700e+01,,1.958365e+02,,,,,,,,,,
J2129+1210E,,3.973670e+08,4.651435e-03,1.854647e-19,9.398836e+08,,,6.501398e+01,-2.731088e+01,1.071000e+01,6.658600e+01,,1.958365e+02,,,,,,,,,,
J2129+1210F,,2.353258e+09,4.027043e-03,2.711332e-20,3.343755e+08,,,6.500967e+01,-2.730872e+01,1.071000e+01,6.559700e+01,,1.958365e+02,,,,,,,,,,
J2129+1210G,,3.652005e+08,3.766017e-02,1.633868e-18,7.937790e+09,,,6.501044e+01,-2.731231e+01,1.071000e+01,6.640000e+01,,1.958365e+02,,,,,,,,,,
J2129+1210H,,4.996948e+09,6.743394e-03,2.138158e-20,3.842458e+08,,,6.501175e+01,-2.731250e+01,1.071000e+01,6.711700e+01,,1.958365e+02,,,,,,,,,,
J2129+1210I,,,5.122197e-03,,,,,6.501264e+01,-2.731263e+01,1.071000e+01,6.750000e+01,,1.958365e+02,,,,,,,,,,
J2129+1210J,,9.194548e+08,1.184248e-02,2.040697e-19,1.573115e+09,,,6.501645e+01,-2.731027e+01,2.500000e+01,6.668800e+01,,,,,,,,,,,,
J2129+1210K,,2.588514e+07,1.928451e+00,1.180386e-15,1.526744e+12,,,6.501264e+01,-2.731315e+01,2.500000e+01,6.650000e+01,,,,,,,,,,,,
J2129+1210L,,7.181863e+05,3.960716e+00,8.737812e-14,1.882514e+13,,,6.500546e+01,-2.731720e+01,2.500000e+01,6.610000e+01,,,,,,,,,,,,
J2133-0049A,,,1.015000e-02,,,,,5.337074e+01,-3.576974e+01,1.169000e+01,4.330000e+01,,2.251193e+02,,,,,,,,,,
J2133-0049B,,,6.970000e-03,,,,,5.337074e+01,-3.576974e+01,1.169000e+01,4.380000e+01,,2.251193e+02,,,,,,,,,,
J2133-0049C,,,3.000000e-03,,,,,5.337074e+01,-3.576974e+01,1.169000e+01,4.410000e+01,,2.251193e+02,,,,,,,,,,
J2133-0049D,,,4.220000e-03,,,,,5.337074e+01,-3.576974e+01,1.169000e+01,4.360000e+01,,2.251193e+02,,,,,,,,,,
J2133-0049E,,,3.700000e-03,,,,,5.337074e+01,-3.576974e+01,1.169000e+01,4.380000e+01,,2.251193e+02,,,,,,,,,,
J2140-2310A,,,1.101933e-02,-5.180000e-20,,,,2.717907e+01,-4.683667e+01,8.460000e+00,2.506400e+01,,2.942931e+02,ELL1,,,0.000000e+00,,,,,,
J2140-2311B,,,1.298638e-02,,,,,2.717916e+01,-4.683503e+01,8.460000e+00,2.509000e+01,,2.942931e+02,,,,,,,,,,
